Order_ID,Order_Date,Customer_Age,Product_Category,Quantity,Unit_Price,Payment_Method,City,Total_Amount
84,2024-08-24,37,Electronics,2,3744,NetBanking,Hyderabad,7488
85,2024-12-03,52,Clothing,4,4532,Card,Pune,18128
86,2024-02-22,42,Grocery,4,2155,NetBanking,Surat,8620
87,2024-10-06,52,Beauty,4,4820,NetBanking,Mumbai,19280
88,2024-08-04,42,Sports,1,1376,COD,Banglore,1376
89,2024-09-08,46,Sports,4,2866,COD,Pune,11464
90,2024-07-06,35,Beauty,2,402,UPI,Delhi,804
91,2024-02-10,35,Clothing,4,738,UPI,Delhi,2952
92,2024-06-05,19,Sports,4,155,NetBanking,Pune,620
93,2024-01-15,52,Grocery,2,4921,Card,Hyderabad,9842
94,2024-10-27,33,Clothing,4,625,COD,Delhi,2500
95,2024-03-05,58,Grocery,2,4669,COD,Surat,9338
96,2024-12-10,53,Electronics,4,4223,NetBanking,Mumbai,16892
97,2024-11-22,50,Clothing,2,2225,UPI,Surat,4450
98,2024-01-09,21,Sports,4,3387,Card,Delhi,13548
99,2024-12-09,50,Clothing,4,464,UPI,Banglore,1856
100,2024-05-08,31,Clothing,1,4721,UPI,Mumbai,4721
101,2024-05-15,38,Clothing,1,1746,UPI,Mumbai,1746
102,2024-03-03,37,Clothing,4,1018,UPI,Pune,4072
103,2024-05-18,25,Grocery,4,2897,COD,Pune,11588
104,2024-03-21,24,Electronics,3,1631,COD,Banglore,4893
105,2024-06-11,20,Beauty,2,3445,UPI,Hyderabad,6890
106,2024-10-15,34,Clothing,3,2006,Card,Mumbai,6018
107,2024-09-17,50,Sports,1,3186,NetBanking,Banglore,3186
108,2024-08-18,29,Clothing,1,4680,Card,Pune,4680
109,2024-02-10,39,Sports,1,2175,Card,Pune,2175
110,2024-01-28,39,Grocery,1,813,Card,Mumbai,813
111,2024-05-14,47,Sports,4,1162,UPI,Surat,4648
112,2024-07-19,55,Beauty,1,2076,COD,Delhi,2076
113,2024-11-23,55,Electronics,4,1396,Card,Pune,5584
114,2024-09-24,25,Sports,4,225,UPI,Hyderabad,900
115,2024-02-02,44,Sports,1,4732,Card,Hyderabad,4732
116,2024-02-17,44,Electronics,1,3696,Card,Pune,3696
117,2024-03-02,51,Beauty,2,3383,UPI,Surat,6766
118,2024-08-03,38,Clothing,3,1703,COD,Surat,5109
119,2024-10-19,47,Sports,1,166,COD,Banglore,166
120,2024-04-08,50,Electronics,2,332,NetBanking,Hyderabad,664
121,2024-06-20,45,Grocery,2,2256,UPI,Banglore,4512
122,2024-12-25,50,Electronics,3,1269,NetBanking,Hyderabad,3807
123,2024-08-01,22,Grocery,4,2258,NetBanking,Delhi,9032
124,2024-02-04,36,Beauty,1,4306,NetBanking,Delhi,4306
125,2024-08-14,21,Clothing,3,1593,COD,Mumbai,4779
126,2024-04-10,52,Electronics,1,4818,UPI,Banglore,4818
127,2024-05-10,34,Sports,2,4107,NetBanking,Pune,8214
128,2024-09-13,45,Beauty,2,2572,UPI,Banglore,5144
129,2024-01-05,47,Electronics,4,2760,UPI,Pune,11040
130,2024-08-05,46,Sports,2,2839,COD,Surat,5678
131,2024-09-11,23,Electronics,2,1861,NetBanking,Banglore,3722
132,2024-12-24,52,Grocery,3,3614,NetBanking,Surat,10842
133,2024-10-09,58,Electronics,1,2075,UPI,Delhi,2075
134,2024-07-25,54,Electronics,1,2462,Card,Delhi,2462
135,2024-01-15,41,Electronics,3,976,COD,Mumbai,2928
136,2024-12-11,46,Beauty,4,3912,COD,Banglore,15648
137,2024-02-11,48,Electronics,1,3548,COD,Surat,3548
138,2024-06-27,52,Sports,2,1412,COD,Pune,2824
139,2024-03-03,50,Grocery,1,1560,NetBanking,Delhi,1560
140,2024-12-17,38,Grocery,2,2809,NetBanking,Delhi,5618
141,2024-08-18,49,Electronics,4,2424,Card,Pune,9696
142,2024-08-28,40,Beauty,3,1833,COD,Surat,5499
143,2024-02-21,50,Beauty,1,1705,COD,Surat,1705
144,2024-04-05,20,Sports,3,2663,UPI,Banglore,7989
145,2024-08-09,35,Electronics,1,3521,NetBanking,Banglore,3521
146,2024-08-18,42,Grocery,2,3617,COD,Hyderabad,7234
147,2024-08-24,59,Beauty,3,2497,Card,Hyderabad,7491
148,2024-05-22,48,Electronics,1,3835,Card,Mumbai,3835
149,2024-06-19,20,Beauty,2,2970,NetBanking,Delhi,5940
150,2024-01-29,57,Beauty,3,1260,Card,Banglore,3780
151,2024-02-05,41,Grocery,3,4954,Card,Surat,14862
152,2024-01-13,49,Clothing,1,342,NetBanking,Pune,342
153,2024-06-08,39,Sports,1,2690,COD,Surat,2690
154,2024-11-22,40,Sports,1,1163,COD,Delhi,1163
155,2024-07-05,19,Grocery,2,4424,Card,Hyderabad,8848
156,2024-08-30,44,Beauty,1,2695,Card,Surat,2695
157,2024-03-26,59,Electronics,3,1019,COD,Mumbai,3057
158,2024-10-10,19,Beauty,3,105,NetBanking,Delhi,315
159,2024-03-06,43,Grocery,1,567,Card,Hyderabad,567
160,2024-06-18,34,Sports,1,4270,UPI,Pune,4270
161,2024-02-14,57,Beauty,4,103,NetBanking,Hyderabad,412
162,2024-03-02,50,Sports,3,745,Card,Mumbai,2235
163,2024-05-13,26,Electronics,2,217,Card,Delhi,434
164,2024-10-10,56,Sports,4,3028,UPI,Pune,12112
165,2024-01-28,46,Sports,1,2651,UPI,Mumbai,2651
166,2024-04-17,59,Clothing,1,4389,COD,Hyderabad,4389
167,2024-02-13,43,Clothing,3,946,NetBanking,Mumbai,2838
168,2024-12-05,52,Clothing,1,2862,NetBanking,Delhi,2862
169,2024-10-12,42,Sports,2,1241,COD,Banglore,2482
170,2024-11-26,41,Grocery,3,1910,NetBanking,Mumbai,5730
171,2024-05-07,30,Sports,1,823,NetBanking,Mumbai,823
172,2024-12-13,24,Grocery,3,324,NetBanking,Hyderabad,972
173,2024-08-18,53,Grocery,1,4727,NetBanking,Hyderabad,4727
174,2024-07-08,37,Clothing,1,4308,NetBanking,Pune,4308
175,2024-08-12,18,Beauty,1,4754,UPI,Hyderabad,4754
176,2024-10-09,25,Electronics,2,2148,NetBanking,Surat,4296
177,2024-04-30,33,Clothing,2,4849,UPI,Delhi,9698
178,2024-04-25,31,Clothing,3,4515,NetBanking,Delhi,13545
179,2024-08-20,29,Beauty,1,1673,COD,Banglore,1673
180,2024-09-15,40,Electronics,1,1928,Card,Banglore,1928
181,2024-12-24,32,Sports,2,2017,UPI,Delhi,4034
182,2024-07-16,45,Sports,1,4334,NetBanking,Banglore,4334
183,2024-05-16,51,Clothing,2,2126,COD,Pune,4252
184,2024-11-13,19,Electronics,1,3844,Card,Hyderabad,3844
185,2024-06-13,49,Clothing,3,1001,UPI,Delhi,3003
186,2024-08-12,40,Grocery,1,4885,Card,Banglore,4885
187,2024-11-02,39,Clothing,1,2139,COD,Delhi,2139
188,2024-08-21,42,Clothing,4,109,UPI,Surat,436
189,2024-06-20,39,Sports,2,360,Card,Mumbai,720
190,2024-05-31,39,Sports,1,1773,NetBanking,Hyderabad,1773
191,2024-11-10,59,Sports,1,2319,UPI,Delhi,2319
192,2024-06-08,23,Grocery,4,2160,Card,Mumbai,8640
193,2024-04-05,32,Sports,4,3813,COD,Banglore,15252
194,2024-08-20,54,Electronics,2,1719,COD,Mumbai,3438
195,2024-06-28,50,Beauty,4,420,UPI,Hyderabad,1680
196,2024-04-22,25,Electronics,3,1442,Card,Delhi,4326
197,2024-11-13,22,Electronics,4,2476,UPI,Surat,9904
198,2024-02-21,56,Sports,3,2932,UPI,Banglore,8796
199,2024-09-24,21,Beauty,2,2924,Card,Delhi,5848
200,2024-10-21,23,Beauty,2,2094,Card,Hyderabad,4188
